name,team_name,season,actual_transfer,predicted_transfer
AJ Bianco,nevada,2023,False,False
AJ Padgett,rice,2023,False,False
AJ Swann,vanderbilt,2023,False,True
Ahmad Haston,massachusetts,2023,False,False
Aidan Armenta,louisiana-monroe,2024,False,False
Aidan Chiles,oregon_state,2023,True,False
Aidan Chiles,michigan_state,2024,False,False
Aidan Warner,florida,2024,False,False
Ajani Sheppard,rutgers,2023,False,False
Alan Bowman,oklahoma_state,2023,False,False
Alan Bowman,oklahoma_state,2024,False,False
Alberto Mendoza,indiana,2024,False,False
Alex Flinn,east_carolina,2023,False,False
Alex Orji,michigan,2024,False,False
Alonza Barnett III,james_madison,2023,False,False
Alonza Barnett III,james_madison,2024,False,False
Amari Jones,florida_international,2024,False,False
Andrew Peasley,wyoming,2023,False,False
Andrew Schorfhaar,michigan_state,2023,False,False
Anthony Colandrea,virginia,2023,False,False
Anthony Colandrea,virginia,2024,False,False
Arch Manning,texas,2023,False,False
Arch Manning,texas,2024,False,False
Ari Patu,stanford,2023,False,False
Ashton Daniels,stanford,2023,False,False
Ashton Daniels,stanford,2024,False,False
Ashton Frye,jacksonville_state,2023,False,False
Athan Kaliakmanis,minnesota,2023,True,False
Athan Kaliakmanis,rutgers,2024,False,True
Austin Reed,western_kentucky,2023,False,False
Austin Simmons,mississippi,2024,False,False
Austin Smith,eastern_michigan,2023,False,False
Aveon Smith,miami_ohio,2023,False,False
Avery Johnson,kansas_state,2023,False,False
Avery Johnson,kansas_state,2024,False,False
Beau Nelson,stanford,2023,False,False
Beau Pribula,penn_state,2023,False,False
Beau Pribula,penn_state,2024,False,False
Behren Morton,texas_tech,2023,False,False
Behren Morton,texas_tech,2024,False,False
Ben Brittain,air_force,2023,False,False
Ben Bryant,northwestern,2023,False,False
Ben Finley,california,2023,True,False
Ben Finley,akron,2024,False,False
Ben Gulbranson,oregon_state,2023,False,True
Ben Wooldridge,louisiana-lafayette,2023,False,False
Ben Wooldridge,louisiana-lafayette,2024,False,False
Bennett Meredith,purdue,2023,False,True
"Bert Emanuel, Jr.",central_michigan,2023,False,False
"Bert Emanuel, Jr.",central_michigan,2024,False,False
Billy Atkins,james_madison,2023,False,False
Billy Edwards Jr.,maryland,2023,False,False
Billy Edwards Jr.,maryland,2024,False,False
Billy Wiles,southern_mississippi,2023,True,False
Bishop Davenport,south_alabama,2024,False,False
Blake Baker,louisiana_tech,2024,False,False
Blake Horvath,navy,2023,False,False
Blake Horvath,navy,2024,False,False
Blake Murphy,louisiana-monroe,2023,False,False
Blake Shapen,baylor,2023,True,False
Blake Shapen,mississippi_state,2024,False,False
Blaze Berlowitz,new_mexico_state,2023,False,False
Bo Nix,oregon,2023,False,False
Braden Davis,syracuse,2023,False,False
Brady Cook,missouri,2023,False,False
Brady Cook,missouri,2024,False,False
Brady Lichtenberg,cincinnati,2023,False,True
Brady Lichtenberg,cincinnati,2024,False,False
Braedyn Locke,wisconsin,2023,False,False
Braedyn Locke,wisconsin,2024,False,False
Braxton Woodson,navy,2023,False,False
Braxton Woodson,navy,2024,False,False
Brayden Fowler-Nicolosi,colorado_state,2023,False,False
Brayden Fowler-Nicolosi,colorado_state,2024,False,True
Brayden Schager,hawai'i,2023,False,False
Brayden Schager,hawai'i,2024,False,False
Braylon Braxton,tulsa,2023,True,False
Braylon Braxton,marshall,2024,False,False
Brendan Sorsby,indiana,2023,True,False
Brendan Sorsby,cincinnati,2024,False,False
Brendan Sullivan,northwestern,2023,True,False
Brendan Sullivan,iowa,2024,False,False
Brendon Lewis,nevada,2023,False,False
Brendon Lewis,nevada,2024,False,False
Brennan Armstrong,north_carolina_state,2023,False,False
Brett Gabbert,miami_ohio,2023,False,False
Brett Gabbert,miami_ohio,2024,False,False
Brett Griffis,james_madison,2023,False,False
Brian Garcia,louisiana-monroe,2023,False,False
Broc Lowry,western_michigan,2024,False,False
Brock Domann,louisville,2023,False,True
Brock Glenn,florida_state,2023,False,False
Brock Glenn,florida_state,2024,False,True
Brock Vandagriff,georgia,2023,True,False
Brock Vandagriff,kentucky,2024,False,False
Bronson Barron,western_kentucky,2023,False,False
Bryce Archie,south_florida,2023,False,False
Bryce Archie,south_florida,2024,False,True
Bryson Barnes,utah,2023,True,False
Bryson Barnes,utah_state,2024,False,True
Bryson Daily,army,2023,False,False
Bryson Daily,army,2024,False,False
Byrum Brown,south_florida,2023,False,False
Byrum Brown,south_florida,2024,False,False
C.J. Ogbonna,buffalo,2024,False,False
CJ Bailey,north_carolina_state,2024,False,True
CJ Harris,ohio,2023,False,False
CJ Ogbonna,buffalo,2023,False,False
CJ Tiller,boise_state,2023,False,False
Cade Klubnik,clemson,2023,False,False
Cade Klubnik,clemson,2024,False,False
Cade McConnell,utep,2023,False,False
Cade McConnell,utep,2024,False,True
Cade McNamara,iowa,2023,False,False
Cade McNamara,iowa,2024,False,True
Caden Veltkamp,western_kentucky,2023,False,False
Caden Veltkamp,western_kentucky,2024,False,False
Caleb Williams,usc,2023,False,False
Cam Fancher,marshall,2023,True,False
Cam Fancher,florida_atlantic,2024,False,True
Cam Ward,miami_florida,2024,False,False
Camden Orth,bowling_green,2023,False,False
Cameran Brown,texas_tech,2024,False,False
Cameron Edge,maryland,2023,False,False
Cameron Friel,unlv,2024,False,False
Cameron Rising,utah,2024,False,False
Cameron Ward,washington_state,2023,False,False
Cam’Ron McCoy,eastern_michigan,2023,False,False
Cardell Williams,tulsa,2023,False,False
Cardell Williams,tulsa,2024,False,False
Carlos Davis,massachusetts,2023,False,False
Carlos Del Rio-Wilson,syracuse,2023,False,False
Carson Beck,georgia,2023,False,False
Carson Beck,georgia,2024,False,False
Carter Bradley,south_alabama,2023,False,False
Casey Thompson,florida_atlantic,2023,False,True
Champ Harris,army,2023,False,False
Chandler Fields,louisiana-lafayette,2023,False,True
Chandler Fields,louisiana-lafayette,2024,False,False
Chandler Morris,tcu,2023,True,True
Chandler Morris,north_texas,2024,False,False
Chandler Rogers,north_texas,2023,True,False
Chandler Rogers,california,2024,False,False
Chase Griffin,ucla,2023,False,False
Chase Jenkins,rice,2023,False,False
Chevan Cordeiro,san_jose_state,2023,False,False
Chris Parson,mississippi_state,2023,False,False
Chris Parson,mississippi_state,2024,False,False
Christian Veilleux,pittsburgh,2023,True,False
Christian Veilleux,georgia_state,2024,False,False
Christopher Vizzina,clemson,2024,False,False
Chubba Purdy,nebraska,2023,True,False
Clay Millen,colorado_state,2023,False,False
Cole Ballard,kansas,2023,False,False
Cole Ballard,kansas,2024,False,False
Cole Kramer,minnesota,2023,False,False
Cole Pennington,marshall,2023,False,False
Cole Pennington,marshall,2024,False,False
Cole Snyder,buffalo,2023,True,False
Cole Snyder,eastern_michigan,2024,False,False
Collin Schlee,ucla,2023,True,False
Collin Schlee,virginia_tech,2024,False,False
Colton Joseph,old_dominion,2024,False,False
Conner Harrell,north_carolina,2023,False,False
Conner Harrell,north_carolina,2024,False,True
Conner Weigman,texas_a&m,2023,False,False
Conner Weigman,texas_a&m,2024,False,False
Connor Bazelak,bowling_green,2023,False,False
Connor Bazelak,bowling_green,2024,False,False
Connor Moberly,iowa_state,2024,False,False
Cooper Legas,utah_state,2023,True,False
Cooper Legas,tulsa,2024,False,False
DC Tabscott,new_mexico,2023,False,False
DJ Irons,akron,2023,False,False
DJ Lagway,florida,2024,False,False
DJ Riles,middle_tennessee,2023,True,False
DJ Uiagalelei,oregon_state,2023,True,True
DJ Uiagalelei,florida_state,2024,False,False
Dalen Morris,hawai'i,2023,False,False
Daniel Richardson,florida_atlantic,2023,False,True
Danny O'Neil,san_diego_state,2024,False,False
Dante Moore,ucla,2023,True,False
Dante Moore,oregon,2024,False,False
Darian Mensah,tulane,2024,False,False
Darren Grainger,georgia_state,2023,False,False
Davis Brin,georgia_southern,2023,False,False
Davis Bryson,kennesaw_state,2024,False,False
Davis Warren,michigan,2023,False,False
Davis Warren,michigan,2024,False,True
Deacon Hill,iowa,2023,False,False
Demond Williams Jr.,washington,2024,False,False
Dequan Finn,toledo,2023,True,False
Dequan Finn,baylor,2024,False,False
Deshawn Purdie,charlotte,2024,False,False
Desmond Trotter,south_alabama,2023,False,False
Deuce Hogan,new_mexico_state,2024,False,False
Devin Brown,ohio_state,2023,False,True
Devin Brown,ohio_state,2024,False,False
Devin Kargman,kent_state,2023,False,False
Devin Kargman,kent_state,2024,False,True
Devin Leary,kentucky,2023,False,False
Devon Dampier,new_mexico,2023,False,False
Devon Dampier,new_mexico,2024,False,False
Dewayne Coleman,army,2023,False,False
Dewayne Coleman,army,2024,False,False
Dexter Williams II,georgia_southern,2024,False,False
Diego Pavia,new_mexico_state,2023,True,False
Diego Pavia,vanderbilt,2024,False,False
Dillon Gabriel,oklahoma,2023,True,False
Dillon Gabriel,oregon,2024,False,False
Dom Shoffner,charlotte,2023,False,False
Donovan Smith,houston,2023,False,False
Donovan Smith,houston,2024,False,False
Doug Brumfield,unlv,2023,False,False
Drake Lindsey,minnesota,2024,False,False
Drake Maye,north_carolina,2023,False,False
Drew Allar,penn_state,2023,False,False
Drew Allar,penn_state,2024,False,False
Drew Devillier,rice,2024,False,False
Drew Mestemaker,north_texas,2024,False,True
Drew Pyne,arizona_state,2023,True,False
Drew Pyne,missouri,2024,False,False
Dylan Hopkins,new_mexico,2023,False,False
Dylan Lonergan,alabama,2023,False,False
Dylan Morris,washington,2023,True,False
Dylan Raiola,nebraska,2024,False,False
Dylan Rizk,ucf,2023,False,False
Dylan Rizk,ucf,2024,False,False
E.J. Warner,temple,2023,True,False
E.J. Warner,rice,2024,False,True
Eddie Lee Marburger,utsa,2023,False,False
Eddie Lee Marburger,utsa,2024,False,False
Eli Holstein,pittsburgh,2024,False,False
Eli Stowers,new_mexico_state,2023,True,False
Emmett Brown,san_jose_state,2024,False,False
Emmett Morehead,boston_college,2023,False,False
Emory Jones,cincinnati,2023,False,False
Emory Williams,miami_florida,2023,False,False
Ethan Crawford,southern_mississippi,2023,False,False
Ethan Crawford,southern_mississippi,2024,False,False
Ethan Garbers,ucla,2023,False,False
Ethan Garbers,ucla,2024,False,False
Ethan Hampton,northern_illinois,2023,False,False
Ethan Hampton,northern_illinois,2024,False,False
Ethan Vasko,coastal_carolina,2023,False,False
Ethan Vasko,coastal_carolina,2024,False,False
Evan Bullock,louisiana_tech,2023,False,False
Evan Bullock,louisiana_tech,2024,False,False
Evan Simon,temple,2024,False,False
Evan Svoboda,wyoming,2023,False,False
Evan Svoboda,wyoming,2024,False,False
Fernando Mendoza,california,2023,False,False
Fernando Mendoza,california,2024,False,False
Forrest Brock,temple,2023,False,False
Forrest Brock,temple,2024,False,False
Frank Harris,utsa,2023,False,False
Gabarri Johnson,oregon_state,2024,False,False
Garret Rangel,oklahoma_state,2023,False,False
Garret Rangel,oklahoma_state,2024,False,False
Garrett Greene,west_virginia,2023,False,False
Garrett Greene,west_virginia,2024,False,False
Garrett Nussmeier,lsu,2023,False,False
Garrett Nussmeier,lsu,2024,False,False
Garrett Shrader,syracuse,2023,False,False
Gaston Moore,tennessee,2023,False,False
Gaston Moore,tennessee,2024,False,False
Gavin Hardison,utep,2023,False,True
Gavin Kuld,colorado,2023,False,False
Gavin Wimsatt,rutgers,2023,True,False
Gavin Wimsatt,kentucky,2024,False,False
General Booty,louisiana-monroe,2024,False,False
Gerry Bohanon,byu,2024,False,False
Gevani McCoy,oregon_state,2024,False,False
Gio Lopez,south_alabama,2023,False,False
Gio Lopez,south_alabama,2024,False,False
Goose Crowder,troy,2023,False,False
Goose Crowder,troy,2024,False,False
Grady Brosterhous,virginia,2023,False,False
Graham Mertz,florida,2023,False,False
Graham Mertz,florida,2024,False,False
Grant Gunnell,sam_houston_state,2023,False,False
Grant Tisdale,tcu,2023,False,False
Grant Wells,virginia_tech,2023,False,False
Grant Wilson,old_dominion,2023,False,False
Grant Wilson,old_dominion,2024,False,False
